"image","xmin","ymin","xmax","ymax","label"
"ball5.jpg",179.50311317206908,37.77439024390244,276.89440993788816,117.73892110414357,"basketball"
"ball.jpg",134.33334089006698,5.261615044247788,228.42857142857144,99.91648986276273,"basketball"
"download%20(1).jpg",62.69947620148354,33.776597773775144,132.11436981850483,98.93617021276597,"basketball"
"ball1.jpg",121.04556255459045,71.87558910028258,201.21118012422357,145.62185775699902,"basketball"
"download%20(10).jpg",128.561090504901,66.18528364665472,234.00621118012418,169.97632842277415,"basketball"
"download%20(3).jpg",8.710110441167304,13.829789263136844,210.23936170212767,208.5106464142495,"basketball"
"download%20(11).jpg",118.52173913043478,106.21325418223506,189.37060774335208,172.01863354037266,"basketball"
"download%20(2).jpg",139.75155279503105,52.67461197339246,256.02484472049684,165.17128603104214,"basketball"
"download%20(4).jpg",17.220752797228226,13.297873354972676,209.77395240296707,203.19150559445643,"basketball"
"download%20(5).jpg",12.673427152317881,35.75650343658231,191.04430162038236,214.2435168543606,"basketball"
"download%20(7).jpg",86.88406144610103,22.711404786181095,185.49689440993788,118.53603338839403,"basketball"
"download%20(6).jpg",0.6985740056113591,1.0591036749224292,223.44991290380082,221.08747852947695,"basketball"
"download%20(9).jpg",79.66959074501679,101.87943965830702,120.01226635514018,137.3758900419195,"basketball"
"download%20(8).jpg",68.617394754161,8.404911216245878,110.89565217391304,47.1021589226679,"basketball"
"download.jpg",2.3624561330213902,2.12766058901523,218.77600337009804,218.8829868397814,"basketball"
"images%20(1).jpg",13.231391095100564,8.510639312419485,211.63563829787236,208.5106464142495,"basketball"
"images%20(11).jpg",81.85590774820457,10.066520811065914,222.68075246870146,143.91691985843687,"basketball"
"images%20(11).jpg",0.8173948678911103,0,89.32919254658384,126.3972348190668,"basketball"
"images%20(10).jpg",151.38535086990248,87.1111151512633,192.69031540890958,119.94326241134752,"basketball"
"images%20(12).jpg",156.89440993788818,1.0205137671493902,201.86336161927406,42.244456762749444,"basketball"
"images%20(13).jpg",0.9929078014184398,1.0591036749224292,223.1394960660461,221.61702127659575,"basketball"
"images%20(14).jpg",55.90019944941431,153.74822695035462,111.02729235197367,191,"basketball"
"images%20(15).jpg",161.3664596273292,74.5282780886225,225.71429329629268,139.84090909090907,"basketball"
